ID,Powiaty,area_ha,area_km,pop_total,pop_per_km2,rank_area,rank_pop
0201,   bolesławiecki,130349,1303,87922,67,64,97
0202,   dzierżoniowski,47851,479,95863,200,286,85
0203,   głogowski,44326,443,85689,193,294,103
0204,   górowski,73825,738,32738,44,201,300
0205,   jaworski,58110,581,47584,82,263,243
0207,   kamiennogórski,39571,396,40786,103,302,273
0206,   karkonoski,62716,627,61016,97,243,187
0208,   kłodzki,164330,1643,148681,90,25,28
0209,   legnicki,74401,744,55032,74,198,210
0210,   lubański,42834,428,51886,121,297,228
0211,   lubiński,71162,712,103426,145,214,73
0212,   lwówecki,70969,710,43157,61,216,260
0213,   milicki,71488,715,35826,50,211,291
0214,   oleśnicki,104935,1049,106481,101,112,68
0215,   oławski,52411,524,77300,147,277,130
0216,   polkowicki,77971,780,61308,79,187,184
0217,   strzeliński,62189,622,41990,68,247,267
0218,   średzki,70420,704,58508,83,218,197
0219,   świdnicki,74142,741,151248,204,199,23
0220,   trzebnicki,102479,1025,87287,85,120,99
0221,   wałbrzyski,43021,430,53115,123,296,222
0222,   wołowski,67495,675,45728,68,231,249
0223,   wrocławski,111790,1118,182778,164,104,10
0224,   ząbkowicki,80163,802,61087,76,182,186
0225,   zgorzelecki,83861,839,85898,102,169,102
0226,   złotoryjski,57587,576,40929,71,265,272
0261,   Jelenia Góra,10930,109,75794,693,25,45
0262,   Legnica,5629,56,93040,1653,50,39
0265,   Wałbrzych,8468,85,101857,1203,35,37
0264,   Wrocław,29281,293,674079,2302,7,3
0401,   aleksandrowski,47462,475,53736,113,287,218
0402,   brodnicki,103990,1040,78057,75,116,126
0403,   bydgoski,139404,1394,125436,90,48,47
0404,   chełmiński,52701,527,49562,94,276,236
0405,   golubsko-dobrzyński,61268,613,43547,71,256,257
0406,   grudziądzki,72879,729,39162,54,207,277
0407,   inowrocławski,122526,1225,151925,124,78,22
0408,   lipnowski,101673,1016,63051,62,123,175
0409,   mogileński,67515,675,43853,65,230,255
0410,   nakielski,112045,1120,83148,74,101,111
0411,   radziejowski,60722,607,38173,63,258,281
0412,   rypiński,58669,587,41404,71,261,270
0413,   sępoleński,79095,791,39218,50,185,276
0414,   świecki,147421,1474,95359,65,39,86
0415,   toruński,123040,1230,113565,92,77,53
0416,   tucholski,107538,1075,47109,44,107,244
0417,   wąbrzeski,50083,501,32756,65,281,299
0418,   włocławski,147196,1472,82599,56,40,114
0419,   żniński,98475,985,67936,69,132,165
0461,   Bydgoszcz,17596,176,330038,1876,12,9
0462,   Grudziądz,5776,58,89450,1549,48,40
0463,   Toruń,11572,116,195690,1691,22,16
0464,   Włocławek,8509,85,102102,1200,34,35
0601,   bialski,275430,2754,105530,38,3,71
0602,   biłgorajski,168101,1681,97055,58,20,82
0603,   chełmski,188090,1881,74351,40,11,144
0604,   hrubieszowski,127018,1270,57594,45,69,200
0605,   janowski,87530,876,43188,49,161,259
0606,   krasnostawski,103142,1032,59754,58,118,191
0607,   kraśnicki,100530,1005,90085,90,127,95
0608,   lubartowski,128868,1289,84578,66,66,106
0609,   lubelski,167958,1680,163209,97,21,16
0610,   łęczyński,63661,637,55926,88,242,207
0611,   łukowski,139425,1394,101536,73,47,75
0612,   opolski,81050,811,56163,69,177,205
0613,   parczewski,95219,952,32608,34,142,302
0614,   puławski,93377,934,107914,116,146,64
0615,   radzyński,96500,965,55493,58,138,208
0616,   rycki,61443,614,52021,85,254,226
0617,   świdnicki,46835,468,69586,149,290,157
0618,   tomaszowski,148676,1487,77963,52,37,127
0619,   włodawski,125643,1256,35802,28,73,292
0620,   zamojski,187031,1870,101388,54,12,76
0661,   Biała Podlaska,4940,49,54768,1109,52,58
0662,   Chełm,3997,40,57940,1450,55,56
0663,   Lublin,14746,147,331243,2246,18,8
0664,   Zamość,3033,30,58942,1943,62,55
0801,   gorzowski,121422,1214,73480,61,83,148
0802,   krośnieński,138991,1390,53105,38,50,223
0803,   międzyrzecki,138758,1388,55357,40,51,209
0804,   nowosolski,77075,771,82619,107,194,113
0805,   słubicki,99931,999,45965,46,129,248
0806,   strzelecko-drezdenecki,124781,1248,47002,38,75,245
0807,   sulęciński,117794,1178,33771,29,89,297
0808,   świebodziński,93660,937,54268,58,145,214
0812,   wschowski,62433,624,37441,60,245,286
0809,   zielonogórski,135089,1351,74967,55,58,139
0810,   żagański,113157,1131,74390,66,98,142
0811,   żarski,139281,1393,91897,66,49,87
0861,   Gorzów Wielkopolski,8573,86,116436,1358,31,29
0862,   Zielona Góra,27827,278,139278,501,8,24
1001,   bełchatowski,96761,968,109035,113,135,63
1021,   brzeziński,35855,359,30246,84,309,307
1002,   kutnowski,88686,887,91563,103,156,90
1003,   łaski,61830,618,48992,79,249,239
1004,   łęczycki,77277,773,47002,61,191,245
1005,   łowicki,98813,988,74606,76,131,140
1006,   łódzki wschodni,49981,500,74361,149,282,143
1007,   opoczyński,104016,1040,72310,70,114,152
1008,   pabianicki,49221,492,119316,242,284,50
1009,   pajęczański,80418,804,49064,61,181,238
1010,   piotrkowski,142832,1429,90519,63,43,92
1011,   poddębicki,88084,881,39621,45,157,274
1012,   radomszczański,144319,1443,107575,75,42,65
1013,   rawski,64629,646,46415,72,237,247
1014,   sieradzki,149088,1491,112350,75,36,56
1015,   skierniewicki,75338,753,37799,50,195,283
1016,   tomaszowski,102461,1025,111439,109,121,58
1017,   wieluński,92624,926,73140,79,148,150
1018,   wieruszowski,57718,577,41583,72,264,268
1019,   zduńskowolski,36919,369,63742,173,306,173
1020,   zgierski,85519,855,166537,195,164,14
1061,   Łódź,29325,293,658444,2245,6,4
1062,   Piotrków Trybunalski,6724,67,67264,1000,44,50
1063,   Skierniewice,3460,35,45560,1317,57,62
1201,   bocheński,64873,649,106878,165,236,66
1202,   brzeski,59063,591,91823,155,259,88
1203,   chrzanowski,36982,370,119719,324,305,49
1204,   dąbrowski,53024,530,57809,109,275,198
1205,   gorlicki,96632,966,105782,109,137,69
1206,   krakowski,123056,1230,300289,244,76,2
1207,   limanowski,95124,951,131549,138,143,37
1208,   miechowski,67633,676,46998,69,228,246
1209,   myślenicki,67298,673,129538,192,232,42
1210,   nowosądecki,154990,1550,214933,139,31,5
1211,   nowotarski,147507,1475,190143,129,38,9
1212,   olkuski,61814,618,106843,173,250,67
1213,   oświęcimski,40621,406,149304,368,301,27
1214,   proszowicki,41489,415,42268,102,299,263
1215,   suski,68564,686,83127,121,225,112
1216,   tarnowski,141191,1412,197717,140,46,8
1217,   tatrzański,47163,472,66566,141,288,169
1218,   wadowicki,64594,646,157855,244,238,19
1219,   wielicki,41059,411,142044,346,300,30
1261,   Kraków,32685,327,803282,2458,4,2
1262,   Nowy Sącz,5760,58,80587,1399,49,44
1263,   Tarnów,7237,72,103960,1437,41,34
1401,   białobrzeski,63911,639,32614,51,241,301
1402,   ciechanowski,105980,1060,85627,81,111,104
1403,   garwoliński,128485,1285,105620,82,68,70
1404,   gostyniński,61487,615,42633,69,253,262
1405,   grodziski,36700,367,104434,285,307,72
1406,   grójecki,126782,1268,97395,77,70,81
1407,   kozienicki,91595,916,57523,63,151,202
1408,   legionowski,39079,391,130278,333,304,39
1409,   lipski,74061,740,31839,43,200,305
1410,   łosicki,77248,772,28941,37,192,308
1411,   makowski,106461,1065,42109,40,110,266
1412,   miński,116360,1164,159034,137,91,17
1413,   mławski,118183,1182,69521,59,88,158
1414,   nowodworski,69479,695,79719,115,222,124
1415,   ostrołęcki,209355,2093,87503,42,7,98
1416,   ostrowski,121772,1218,68881,57,82,162
1417,   otwocki,61592,616,126649,206,252,45
1418,   piaseczyński,62099,621,212129,342,248,6
1419,   płocki,179665,1797,109735,61,15,60
1420,   płoński,137980,1380,84387,61,55,108
1421,   pruszkowski,24637,246,178037,723,311,11
1422,   przasnyski,121865,1219,49408,41,81,237
1423,   przysuski,80151,802,39031,49,183,278
1424,   pułtuski,82723,827,50557,61,175,233
1425,   radomski,152974,1530,151202,99,33,24
1426,   siedlecki,160348,1603,80492,50,28,123
1427,   sierpecki,85203,852,48639,57,166,241
1428,   sochaczewski,73481,735,83333,113,203,110
1429,   sokołowski,113120,1131,50618,45,99,232
1430,   szydłowiecki,45158,452,37791,84,293,284
1432,   warszawski zachodni,53379,534,133217,250,273,34
1433,   węgrowski,122075,1220,62271,51,80,177
1434,   wołomiński,95367,954,273411,287,141,3
1435,   wyszkowski,87665,877,73562,84,159,147
1436,   zwoleński,57300,573,34535,60,267,295
1437,   żuromiński,80661,806,35882,44,179,290
1438,   żyrardowski,53254,532,75414,142,274,135
1461,   Ostrołęka,3346,33,48712,1456,58,60
1462,   Płock,8804,88,112483,1278,30,32
1463,   Radom,11180,112,197848,1770,23,14
1464,   Siedlce,3186,32,75623,2374,61,46
1465,   M.st. Warszawa,51720,517,1861975,3600,2,1
1601,   brzeski,87603,876,86730,99,160,101
1602,   głubczycki,67266,673,43065,64,233,261
1603,   kędzierzyńsko-kozielski,62513,625,87011,139,244,100
1604,   kluczborski,85183,852,61714,72,167,180
1605,   krapkowicki,44187,442,59963,136,295,189
1606,   namysłowski,74798,748,42155,56,196,265
1607,   nyski,122394,1224,129353,106,79,43
1608,   oleski,97339,973,61662,63,133,181
1609,   opolski,153415,1534,120762,79,32,48
1610,   prudnicki,57135,571,51910,91,268,227
1611,   strzelecki,74424,744,71658,96,197,154
1661,   Opole,14903,149,126458,849,16,27
1801,   bieszczadzki,113915,1139,20777,18,97,312
1802,   brzozowski,53933,539,63591,118,272,174
1803,   dębicki,77704,777,132873,171,188,35
1804,   jarosławski,102889,1029,116458,113,119,52
1805,   jasielski,83086,831,109582,132,174,61
1806,   kolbuszowski,77316,773,61389,79,189,183
1807,   krośnieński,99195,992,109122,110,130,62
1821,   leski,83490,835,25565,31,171,309
1808,   leżajski,58386,584,67015,115,262,167
1809,   lubaczowski,130830,1308,52983,40,61,224
1810,   łańcucki,45184,452,80802,179,292,121
1811,   mielecki,88050,881,133320,151,158,33
1812,   niżański,78557,786,64057,82,186,171
1813,   przemyski,121116,1211,71393,59,85,155
1814,   przeworski,69784,698,76094,109,220,134
1815,   ropczycko-sędziszowski,54830,548,74066,135,270,145
1816,   rzeszowski,114474,1145,174805,153,95,13
1817,   sanocki,115642,1156,90294,78,94,93
1818,   stalowowolski,83174,832,101637,122,173,74
1819,   strzyżowski,50347,503,59514,118,280,194
1820,   tarnobrzeski,52106,521,51300,98,279,230
1861,   Krosno,4471,45,44322,991,54,63
1862,   Przemyśl,4617,46,56802,1230,53,57
1863,   Rzeszów,12901,129,197181,1528,20,15
1864,   Tarnobrzeg,8540,85,44156,517,32,64
2001,   augustowski,165937,1659,54917,33,23,211
2002,   białostocki,297656,2977,156370,53,1,20
2003,   bielski,138506,1385,51151,37,53,231
2004,   grajewski,96749,967,44724,46,136,253
2005,   hajnowski,162353,1624,39427,24,26,275
2006,   kolneński,94012,940,35921,38,144,289
2007,   łomżyński,135456,1355,49711,37,57,235
2008,   moniecki,138180,1382,37732,27,54,285
2009,   sejneński,85516,855,18802,22,165,313
2010,   siemiatycki,145949,1459,41114,28,41,271
2011,   sokólski,205442,2054,62063,30,8,178
2012,   suwalski,130697,1307,34778,27,63,294
2013,   wysokomazowiecki,128891,1289,53842,42,65,217
2014,   zambrowski,73310,733,41550,57,204,269
2061,   Białystok,10213,102,292600,2865,27,10
2062,   Łomża,3267,33,60128,1840,60,54
2063,   Suwałki,6551,66,68525,1046,46,48
2201,   bytowski,219220,2192,76715,35,6,133
2202,   chojnicki,136421,1364,96218,71,56,84
2203,   człuchowski,157495,1575,53558,34,30,219
2204,   gdański,79387,794,129983,164,184,40
2205,   kartuski,112050,1120,151934,136,100,21
2206,   kościerski,116553,1166,72227,62,90,153
2207,   kwidzyński,83468,835,80636,97,172,122
2208,   lęborski,70753,708,63900,90,217,172
2209,   malborski,49439,494,61012,123,283,188
2210,   nowodworski,91402,914,33815,37,152,296
2211,   pucki,86835,868,90942,105,163,91
2212,   słupski,230087,2300,96231,42,4,83
2213,   starogardzki,134555,1346,125437,93,59,46
2216,   sztumski,73055,731,38678,53,205,279
2214,   tczewski,69713,697,111755,160,221,57
2215,   wejherowski,128744,1288,227406,177,67,4
2261,   Gdańsk,68300,683,486345,712,1,6
2262,   Gdynia,39151,391,242874,620,3,12
2263,   Słupsk,5277,53,86365,1637,51,42
2264,   Sopot,2776,28,32276,1163,63,66
2401,   będziński,36430,364,145429,399,308,29
2402,   bielski,45806,458,165836,362,291,15
2414,   bieruńsko-lędziński,15814,158,59568,377,314,192
2403,   cieszyński,73027,730,175579,240,206,12
2404,   częstochowski,152184,1522,132009,87,34,36
2405,   gliwicki,66474,665,113223,170,234,54
2406,   kłobucki,88860,889,82451,93,155,116
2407,   lubliniecki,82215,822,75157,91,176,138
2408,   mikołowski,23284,233,99602,428,312,80
2409,   myszkowski,47930,479,68054,142,285,164
2410,   pszczyński,47142,471,110958,235,289,59
2411,   raciborski,54373,544,99974,184,271,78
2412,   rybnicki,22362,224,76816,344,313,132
2413,   tarnogórski,64420,644,139221,216,239,32
2415,   wodzisławski,28681,287,151133,527,310,25
2416,   zawierciański,100366,1004,112774,112,128,55
2417,   żywiecki,104004,1040,149439,144,115,26
2461,   Bielsko-Biała,12445,124,166765,1340,21,21
2462,   Bytom,6948,69,149576,2153,42,23
2463,   Chorzów,3332,33,101914,3059,59,36
2464,   Częstochowa,15972,160,208282,1304,14,13
2465,   Dąbrowa Górnicza,18873,189,114765,608,11,30
2466,   Gliwice,13388,134,171023,1277,19,19
2467,   Jastrzębie-Zdrój,8534,85,83139,974,33,43
2468,   Jaworzno,15241,152,87552,574,15,41
2469,   Katowice,16473,165,280190,1701,13,11
2470,   Mysłowice,6567,66,71643,1091,45,47
2471,   Piekary Śląskie,3986,40,52137,1308,56,59
2472,   Ruda Śląska,7764,78,131532,1694,40,26
2473,   Rybnik,14828,148,131744,888,17,25
2474,   Siemianowice Śląskie,2551,26,63892,2505,64,51
2475,   Sosnowiec,9116,91,189178,2075,28,17
2476,   Świętochłowice,1330,13,45795,3443,65,61
2477,   Tychy,8181,82,123105,1505,37,28
2478,   Zabrze,8042,80,155430,1933,38,22
2479,   Żory,6464,65,61817,956,47,52
2601,   buski,96790,968,68470,71,134,163
2602,   jędrzejowski,125680,1257,81786,65,72,118
2603,   kazimierski,42216,422,31966,76,298,304
2604,   kielecki,224597,2246,211774,94,5,7
2605,   konecki,113968,1140,74558,65,96,141
2606,   opatowski,91091,911,48894,54,153,240
2607,   ostrowiecki,61671,617,101311,164,251,77
2608,   pińczowski,61290,613,37011,60,255,287
2609,   sandomierski,67588,676,72616,107,229,151
2610,   skarżyski,39541,395,69087,175,303,159
2611,   starachowicki,52341,523,84514,161,278,107
2612,   staszowski,92502,925,69001,75,149,161
2613,   włoszczowski,90638,906,43291,48,154,258
2661,   Kielce,10965,110,183885,1677,24,18
2801,   bartoszycki,130748,1307,53220,41,62,221
2802,   braniewski,120419,1204,37851,31,86,282
2803,   działdowski,95391,954,61917,65,140,179
2804,   elbląski,141301,1413,54615,39,45,213
2805,   ełcki,111293,1113,88621,80,105,96
2806,   giżycki,111952,1120,54016,48,102,215
2818,   gołdapski,77233,772,25147,33,193,310
2807,   iławski,138518,1385,90218,65,52,94
2808,   kętrzyński,121300,1213,57792,48,84,199
2809,   lidzbarski,92499,925,38539,42,150,280
2810,   mrągowski,106467,1065,47861,45,109,242
2811,   nidzicki,96065,961,30666,32,139,306
2812,   nowomiejski,69373,694,42209,61,223,264
2813,   olecki,87357,874,32222,37,162,303
2814,   olsztyński,283807,2838,129555,46,2,41
2815,   ostródzki,176658,1767,99744,56,17,79
2816,   piski,177532,1775,52537,30,16,225
2817,   szczycieński,193324,1933,66859,35,9,168
2819,   węgorzewski,69320,693,21062,30,224,311
2861,   Elbląg,7982,80,113567,1423,39,31
2862,   Olsztyn,8832,88,168212,1905,29,20
3001,   chodzieski,68507,685,45476,66,226,250
3002,   czarnkowsko-trzcianecki,180777,1808,84020,46,14,109
3003,   gnieźnieński,125495,1255,141748,113,74,31
3004,   gostyński,81029,810,73899,91,178,146
3005,   grodziski,64390,644,51626,80,240,229
3006,   jarociński,58848,588,70037,119,260,156
3007,   kaliski,116006,1160,82503,71,93,115
3008,   kępiński,60833,608,56071,92,257,206
3009,   kolski,101069,1011,82104,81,125,117
3010,   koniński,157821,1578,128883,82,29,44
3011,   kościański,72240,722,77404,107,210,129
3012,   krotoszyński,71353,714,75317,106,212,136
3013,   leszczyński,80583,806,59531,74,180,193
3014,   międzychodzki,73644,736,35769,49,202,293
3015,   nowotomyski,101162,1012,75182,74,124,137
3016,   obornicki,71104,711,58988,83,215,195
3017,   ostrowski,116007,1160,158914,137,92,18
3018,   ostrzeszowski,77281,773,54638,71,190,212
3019,   pilski,126602,1266,131265,104,71,38
3020,   pleszewski,71321,713,61523,86,213,182
3021,   poznański,189992,1900,442680,233,10,1
3022,   rawicki,55345,553,58867,106,269,196
3023,   słupecki,83799,838,57554,69,170,201
3024,   szamotulski,111928,1119,91649,82,103,89
3025,   średzki,62271,623,59847,96,246,190
3026,   śremski,57411,574,61115,106,266,185
3027,   turecki,92978,930,81377,88,147,120
3028,   wągrowiecki,103967,1040,69039,66,117,160
3029,   wolsztyński,67964,680,56743,83,227,204
3030,   wrzesiński,70347,704,78176,111,219,125
3031,   złotowski,166056,1661,67589,41,22,166
3061,   Kalisz,6938,69,93973,1354,43,38
3062,   Konin,8230,82,68112,828,36,49
3063,   Leszno,3186,32,60642,1903,61,53
3064,   Poznań,26191,262,541316,2067,9,5
3201,   białogardzki,84546,845,44771,53,168,252
3202,   choszczeński,132763,1328,44818,34,60,251
3203,   drawski,176424,1764,53960,31,19,216
3204,   goleniowski,161547,1615,81486,50,27,119
3205,   gryficki,102110,1021,56961,56,122,203
3206,   gryfiński,186909,1869,77567,41,13,128
3207,   kamieński,100752,1008,44449,44,126,254
3208,   kołobrzeski,72758,728,77087,106,208,131
3209,   koszaliński,164622,1646,64467,39,24,170
3218,   łobeski,106510,1065,33762,32,108,298
3210,   myśliborski,118234,1182,62668,53,87,176
3211,   policki,66446,664,84924,128,235,105
3212,   pyrzycki,72605,726,36785,51,209,288
3213,   sławieński,104317,1043,53384,51,113,220
3214,   stargardzki,151995,1520,119190,78,35,51
3215,   szczecinecki,176551,1766,73308,42,18,149
3216,   świdwiński,109313,1093,43577,40,106,256
3217,   wałecki,141512,1415,50388,36,44,234
3261,   Koszalin,10557,106,106136,1005,26,33
3262,   Szczecin,30062,301,391566,1303,5,7
3263,   Świnoujście,20207,202,39368,195,10,65
,,,,,,,
